run-id,use_vernalisation_fix,sowing-date,harvest-date,days-delta-sowing-date-1,earliest-sowing-date-1,earliest-sowing-date-2,sowing-date-1,sowing-date-2,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,comment
176,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site1.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
177,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
178,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
179,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,CLMcom-CCLM4-8-17,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
180,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,CLMcom-CCLM4-8-17,rcp85,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
181,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,SMHI-RCA4,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
182,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,SMHI-RCA4,rcp85,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
183,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,SMHI-RCA4,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
184,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,SMHI-RCA4,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
185,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,KNMI-RACMO22E,rcp26,r1i1p1,v2,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
186,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,KNMI-RACMO22E,rcp85,r1i1p1,v2,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
187,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
188,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
189,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,SMHI-RCA4,rcp26,r1i1p1,v1a,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
190,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,SMHI-RCA4,rcp85,r1i1p1,v1a,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
191,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
192,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG1R3.json,site2.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
193,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
194,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
195,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,CLMcom-CCLM4-8-17,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
196,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,CLMcom-CCLM4-8-17,rcp85,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
197,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,SMHI-RCA4,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
198,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,SMHI-RCA4,rcp85,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
199,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,SMHI-RCA4,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
200,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,SMHI-RCA4,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
201,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,KNMI-RACMO22E,rcp26,r1i1p1,v2,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
202,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,KNMI-RACMO22E,rcp85,r1i1p1,v2,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
203,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
204,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
205,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,SMHI-RCA4,rcp26,r1i1p1,v1a,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
206,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,SMHI-RCA4,rcp85,r1i1p1,v1a,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
207,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
208,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG3R3.json,site3.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
209,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
210,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
211,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,CLMcom-CCLM4-8-17,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
212,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,CLMcom-CCLM4-8-17,rcp85,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
213,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,SMHI-RCA4,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
214,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,SMHI-RCA4,rcp85,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
215,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,SMHI-RCA4,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
216,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,SMHI-RCA4,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
217,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,KNMI-RACMO22E,rcp26,r1i1p1,v2,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
218,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MOHC-HadGEM2-ES,KNMI-RACMO22E,rcp85,r1i1p1,v2,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
219,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
220,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
221,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,SMHI-RCA4,rcp26,r1i1p1,v1a,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
222,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,SMHI-RCA4,rcp85,r1i1p1,v1a,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
223,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp26,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
224,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG4R3.json,site4.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,UHOH-WRF361H,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -Moschus
225,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG5R3.json,site5.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
226,TRUE,fixed,auto,,,,,,sim3.json,crop3LBG5R3.json,site5.json,TRUE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,1990-01-01,2020-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_sole wheat -RGT
