run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id-1,crop-id-2,days-delta-sowing-date-1,earliest-sowing-date-1,earliest-sowing-date-2,sowing-date-1,sowing-date-2,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,comment
227,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,,,,0000-11-18,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
228,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,,,,0000-11-18,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
229,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,,,,0000-11-18,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
230,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
231,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
232,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
233,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
234,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
235,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
236,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
237,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
238,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
239,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
240,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
241,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
242,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
243,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
244,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
245,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
246,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
247,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-40,,,0000-10-09,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
248,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
249,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
250,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
251,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
252,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
253,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
254,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
255,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
256,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
257,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
258,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
259,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
260,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
261,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
262,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
263,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
264,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
265,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-30,,,0000-10-19,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
266,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
267,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
268,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
269,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
270,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
271,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
